================================================================================
TERRAIN.DLL — FULL ANALYSIS
================================================================================

>>> FILE INFO
fd       3
file     /home/roden/simgolf-re/data/exe/Terrain.dll
size     0x6f03f
humansz  444.1K
mode     r-x
format   pe
iorw     false
block    0x100
type     DLL (Dynamic Link Library)
arch     x86
cpu      N/A
features N/A
baddr    0x10000000
binsz    0x0006f03f
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000730bb
compiled Fri Dec 14 21:12:29 2001 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  false
NX       false

>>> SECTIONS
     paddr    size      vaddr   vsize align perm name   type flags                                
--------------------------------------------------------------------------------------------------
0x00001000 0x5e000 0x10001000 0x5e000   0x0 -r-x .text       CNT_CODE
0x10001203    1 5            fcn.10001203
0x10001208    1 5            fcn.10001208
0x1000120d    1 5            fcn.1000120d
0x10001212    1 5            fcn.10001212
0x10001217    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::closeSystem_void
0x1000121c    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::setType_class_Tile____int__int
0x10001221    1 5            fcn.10001221
0x10001226    1 5            fcn.10001226
0x1000122b    1 5            fcn.1000122b
0x10001230    1 5            fcn.10001230
0x10001235    1 5            fcn.10001235
0x1000123a    1 5            fcn.1000123a
0x1000123f    1 5            fcn.1000123f
0x10001244    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::drawCardinalSpline_int__int__int__int__int__int__int__int__int__int__int
0x10001249    1 5            fcn.10001249
0x1000124e    1 5            sym.Terrain.dll_public:_int___thiscall_Terrain::getType_class_Tile
0x10001253    1 5            fcn.10001253
0x10001258    1 5            fcn.10001258
0x1000125d    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::updatePath_int__int__int
0x10001262    1 5            fcn.10001262
0x10001267    1 5            fcn.10001267
0x1000126c    1 5            fcn.1000126c
0x10001271    1 5            fcn.10001271
0x10001276    1 5            fcn.10001276
0x1000127b    1 5            fcn.1000127b
0x10001280    1 5            fcn.10001280
0x10001285    1 5            fcn.10001285
0x1000128a    1 5            fcn.1000128a
0x1000128f    1 5            fcn.1000128f
0x10001294    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::setZoomLevel_int
0x10001299    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::stripRender_class_Tile____int__float
0x1000129e    1 5            fcn.1000129e
0x100012a3    1 5            fcn.100012a3
0x100012a8    1 5            fcn.100012a8
0x100012ad    1 5            fcn.100012ad
0x100012b2    1 5            fcn.100012b2
0x100012b7    1 5            fcn.100012b7
0x100012bc    1 5            sym.Terrain.dll_public:_bool___thiscall_Terrain::getWall_class_Tile____int
0x100012c1    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::layPath_class_Tile____int__int
0x100012c6    1 5            fcn.100012c6
0x100012cb    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::initTerrain_void
0x100012d0    1 5            fcn.100012d0
0x100012d5    1 5            fcn.100012d5
0x100012da    1 5            fcn.100012da
0x100012df    1 5            fcn.100012df
0x100012e4    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::initSystem_int__int__struct_HDC______bool
0x100012e9    1 5            fcn.100012e9
0x100012ee    1 5            fcn.100012ee
0x100012f3    1 5            fcn.100012f3
0x100012f8    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::resize_int__int
0x100012fd    1 5            fcn.100012fd
0x10001302    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::_destructor_void
0x10001307    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::calcNormals_class_Tile
0x1000130c    1 5            fcn.1000130c
0x10001311    1 5            fcn.10001311
0x10001316    1 5            fcn.10001316
0x1000131b    1 5            fcn.1000131b
0x10001320    1 5            fcn.10001320
0x10001325    1 5            fcn.10001325
0x1000132a    1 5            fcn.1000132a
0x1000132f    1 5            fcn.1000132f
0x10001334    1 5            fcn.10001334
0x10001339    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::setSplineHeight_float
0x1000133e    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::elevateCorner_class_Tile____int
0x10001343    1 5            sym.Terrain.dll_public:_int___thiscall_Terrain::getElevation_class_Tile____int
0x10001348    1 5            fcn.10001348
0x1000134d    1 5            fcn.1000134d
0x100016a0   18 480          fcn.100016a0
0x10001880    1 40           fcn.10001880
0x100018b0    3 67           fcn.100018b0
0x10001900   23 470          fcn.10001900
0x10001af0    3 91           fcn.10001af0
0x10001b60    5 116          fcn.10001b60
0x10001c00    9 258          fcn.10001c00
0x10001d50    7 107          fcn.10001d50
0x10001de0    4 70           fcn.10001de0
0x10001e40    1 47           fcn.10001e40
0x10001e80    1 60           fcn.10001e80
0x10001ed0    1 50           fcn.10001ed0
0x10001f10    1 56           fcn.10001f10
0x10001f60    1 42           fcn.10001f60
0x10001fa0    1 48           fcn.10001fa0
0x10001fe0    1 36           fcn.10001fe0
0x10002010    4 55           fcn.10002010
0x10002060    9 1196         fcn.10002060
0x10002510    1 45           fcn.10002510
0x10002640    1 212          fcn.10002640
0x10002750    5 335          fcn.10002750
0x10002900   22 480          fcn.10002900
0x10002ae0   25 1064         fcn.10002ae0
0x10002f80    1 50           fcn.10002f80
0x10003090    5 226          fcn.10003090
0x100031a0    6 161          fcn.100031a0
0x10003270    1 51           fcn.10003270
0x100032b0    1 51           fcn.100032b0
0x100032f0    4 128          fcn.100032f0
0x10003390    1 59           fcn.10003390
0x100033e0    4 272          fcn.100033e0
0x10003540    7 526          fcn.10003540
0x100037e0    1 56           fcn.100037e0
0x10003830    1 257          fcn.10003830
0x10003980    8 143          fcn.10003980
0x10003a50   13 535          fcn.10003a50
0x10003f80    1 42           fcn.10003f80
0x100042a0    1 38           fcn.100042a0
0x100046a0    1 68           fcn.100046a0
0x100048a0    4 734          fcn.100048a0
0x10004c70    5 834          fcn.10004c70
0x10005090    1 322          fcn.10005090
0x10005230   16 1042         fcn.10005230
0x10005750    1 180          fcn.10005750
0x10005840    1 70           fcn.10005840
0x100058a0    8 93           fcn.100058a0
0x10005960    1 42           fcn.10005960
0x10005990   75 1279         fcn.10005990
0x10006410   27 757          fcn.10006410
0x10006810    1 42           fcn.10006810
0x10006850   43 1005         fcn.10006850
0x10006dd0   13 1313         fcn.10006dd0
0x10007380   31 853          fcn.10007380
0x100076e0   42 2297         fcn.100076e0
0x100080e0    3 760          fcn.100080e0
0x100089e0   63 1200         fcn.100089e0
0x10008fc0   20 543          fcn.10008fc0
0x10009270   80 1840         fcn.10009270
0x10009ba0    8 179          fcn.10009ba0
0x10009c80   21 486          fcn.10009c80
0x10009ed0   17 487          fcn.10009ed0
0x1000a130   17 549          fcn.1000a130
0x1000a3e0    4 84           fcn.1000a3e0
0x1000a450    1 71           fcn.1000a450
0x1000a4b0    1 75           fcn.1000a4b0
0x1000a510    1 56           fcn.1000a510
0x1000a560    1 68           fcn.1000a560
0x1000a5c0    3 66           fcn.1000a5c0
0x1000a620    3 66           fcn.1000a620
0x1000a680    3 86           fcn.1000a680
0x1000a6f0    3 62           fcn.1000a6f0
0x1000a740   11 201          fcn.1000a740
0x1000a840    1 46           fcn.1000a840
0x1000a880    8 182          fcn.1000a880
0x1000a970    1 118          fcn.1000a970
0x1000aa10    9 224          fcn.1000aa10
0x1000ab30    5 524          fcn.1000ab30
0x1000adc0    8 118          fcn.1000adc0
0x1000ae60    1 89           fcn.1000ae60
0x1000aed0    1 123          fcn.1000aed0
0x1000af70    1 84           fcn.1000af70
0x1000afe0    1 73           fcn.1000afe0
0x1000b040    1 59           fcn.1000b040
0x1000b090    1 79           fcn.1000b090
0x1000b100    1 209          fcn.1000b100
0x1000b210    1 88           fcn.1000b210
0x1000b280    1 57           fcn.1000b280
0x1000b2d0    1 60           fcn.1000b2d0
0x1000b320    1 75           fcn.1000b320
0x1000b380    1 53           fcn.1000b380
0x1000b3d0    1 70           fcn.1000b3d0
0x1000b430    1 42           fcn.1000b430
0x1000b470    4 111          fcn.1000b470
0x1000b500    7 138          fcn.1000b500
0x1000b5b0    1 62           fcn.1000b5b0
0x1000b600    1 34           fcn.1000b600
0x1000b630    1 37           fcn.1000b630
0x1000b660    1 37           fcn.1000b660
0x1000b690    1 64           fcn.1000b690
0x1000b6e0    1 39           fcn.1000b6e0
0x1000b710    1 41           fcn.1000b710
0x1000b750    1 63           fcn.1000b750
0x1000b7a0    1 70           fcn.1000b7a0
0x1000b800    1 213          fcn.1000b800
0x1000b910    1 62           fcn.1000b910
0x1000b960    1 60           fcn.1000b960
0x1000b9b0    1 49           fcn.1000b9b0
0x1000b9f0    1 60           fcn.1000b9f0
0x1000ba40    4 89           fcn.1000ba40
0x1000bab0    1 34           fcn.1000bab0
0x1000bae0    3 66           fcn.1000bae0
0x1000bb40    1 31           fcn.1000bb40
0x1000bb70    1 39           fcn.1000bb70
0x1000bba0    1 36           fcn.1000bba0
0x1000bbd0   13 483          fcn.1000bbd0
0x1000be30   27 786          fcn.1000be30
0x1000c210    1 133          fcn.1000c210
0x1000c2c0    5 211          fcn.1000c2c0
0x1000c3d0    9 267          fcn.1000c3d0
0x1000c520    1 51           fcn.1000c520
0x1000c560   17 465          fcn.1000c560
0x1000c7b0   30 1003         fcn.1000c7b0
0x1000ccc0   57 1555         fcn.1000ccc0
0x1000d480   13 147          fcn.1000d480
0x1000d540   55 1858         fcn.1000d540
0x1000de60   47 1707         fcn.1000de60
0x1000e6c0   20 703          fcn.1000e6c0
0x1000ea30   59 2528         fcn.1000ea30
0x1000f690    1 57           fcn.1000f690
0x1000f6e0    1 84           fcn.1000f6e0
0x1000f750    1 57           fcn.1000f750
0x1000f7a0    1 64           fcn.1000f7a0
0x1000f7f0   29 3476         fcn.1000f7f0
0x10010590    1 131          fcn.10010590
0x100108f0   31 2836         fcn.100108f0
0x100116d0   26 1270         fcn.100116d0
0x10011d60    1 318          fcn.10011d60
0x10011ef0   82 2859         fcn.10011ef0
0x10012cf0    8 297          fcn.10012cf0
0x10012e70    1 62           fcn.10012e70
0x10012ec0   40 790          fcn.10012ec0
0x10013320    1 45           fcn.10013320
0x10013360    1 45           fcn.10013360
0x100133a0    4 66           fcn.100133a0
0x10013400   15 193          fcn.10013400
0x10013500   21 285          fcn.10013500
0x10013670   83 1507         fcn.10013670
0x10013dd0   13 130          fcn.10013dd0
0x10013f00   13 144          fcn.10013f00
0x10013fc0    1 36           fcn.10013fc0
0x10013ff0    1 36           fcn.10013ff0
0x10014020   18 245          fcn.10014020
0x10014190   47 1699         fcn.10014190
0x100149e0   47 1699         fcn.100149e0
0x10015230   13 224          fcn.10015230
0x10015340    1 42           fcn.10015340
0x10015380    1 47           fcn.10015380
0x100153c0    1 42           fcn.100153c0
0x10015400    1 69           fcn.10015400
0x10015460    1 50           fcn.10015460
0x100154a0    5 69           fcn.100154a0
0x10015500   10 141          fcn.10015500
0x100155b0   10 118          fcn.100155b0
0x10015650   19 242          fcn.10015650
0x1001577e    1 6            sub.GLU32.dll_gluBuild2DMipmaps
0x10015784    1 6            sub.GLU32.dll_gluBuild1DMipmaps
0x100158b0    4 33           fcn.100158b0
0x100158e0    1 38           fcn.100158e0
0x10015910    1 44           fcn.10015910
0x10015940    1 27           fcn.10015940
0x10015960    9 160  -> 149  fcn.10015960
0x100159bd    1 11           fcn.100159bd
0x10015a00    1 23           fcn.10015a00
0x10015a20   45 787          fcn.10015a20
0x10015d40    1 36           fcn.10015d40
0x10015d70    5 96           fcn.10015d70
0x10015dd0    1 36           fcn.10015dd0
0x10015e00    2 130  -> 119  fcn.10015e00
0x10015e63    1 11           fcn.10015e63
0x10015e90   95 1297         fcn.10015e90
0x100163b0    1 36           fcn.100163b0
0x100163e0    2 130  -> 119  fcn.100163e0
0x10016443    1 11           fcn.10016443
0x10016470    1 19           fcn.10016470
0x10016490    1 19           fcn.10016490
0x100164b0    2 110  -> 99   fcn.100164b0
0x10016502    1 11           fcn.10016502
0x10016520   65 1004         fcn.10016520
0x10016910    1 19           fcn.10016910
0x10016930   28 400  -> 389  fcn.10016930
0x10016aa1    1 11           fcn.10016aa1
0x10016ac0    1 28           fcn.10016ac0
0x10016ae0   12 217  -> 206  fcn.10016ae0
0x10016b9d    1 11           fcn.10016b9d
0x10016bc0    1 28           fcn.10016bc0
0x10016be0    9 136          fcn.10016be0
0x10016c70   64 916  -> 905  fcn.10016c70
0x10016fe5    1 11           fcn.10016fe5
0x10017020    3 34           fcn.10017020
0x10017050   10 169  -> 158  fcn.10017050
0x100170dd    1 11           fcn.100170dd
0x10017100    7 75           fcn.10017100
0x10017150   20 292          fcn.10017150
0x10017280   20 293  -> 282  fcn.10017280
0x10017386    1 11           fcn.10017386
0x100173b0    1 28           fcn.100173b0
0x100173d0   21 420  -> 409  fcn.100173d0
0x10017558    1 11           fcn.10017558
0x10017580   20 291          fcn.10017580
0x100176b0   51 755  -> 744  fcn.100176b0
0x10017961    1 11           fcn.10017961
0x100179b0   18 276          fcn.100179b0
0x10017ad0   10 116          fcn.10017ad0
0x10017b50   16 197          fcn.10017b50
0x10017c20    9 130          fcn.10017c20
0x10017cb0   11 190          fcn.10017cb0
0x10017d70    1 62           fcn.10017d70
0x10017db0   27 463          fcn.10017db0
0x10017f80   21 252          fcn.10017f80
0x10018080    1 23           fcn.10018080
0x100180a0    5 56           fcn.100180a0
0x100180e0    1 62           fcn.100180e0
0x10018120   33 537          fcn.10018120
0x10018340    1 33           fcn.10018340
0x10018370    1 5            fcn.10018370
0x10018380    1 65           fcn.10018380
0x100183d0    1 28           fcn.100183d0
0x100183ec    1 39           fcn.100183ec
0x10018420    5 164  -> 136  fcn.10018420
0x10018495    3 28           fcn.10018495
0x100184d0    5 128  -> 105  fcn.100184d0
0x10018550    4 44           fcn.10018550
0x10018580   16 240  -> 134  fcn.10018580
0x10018590   13 97           fcn.10018590
0x10018670    6 160  -> 132  fcn.10018670
0x100186e1    3 28           fcn.100186e1
0x10018710    1 45           fcn.10018710
0x10018750    1 7            fcn.10018750
0x10018760    1 7            fcn.10018760
0x10018770    1 7            fcn.10018770
0x10018780    1 86           fcn.10018780
0x100187e0    1 60           fcn.100187e0
0x10018820    1 38           fcn.10018820
0x10018850    1 104          fcn.10018850
0x100188c0    1 57           data.100188c0
0x10018900    4 204          fcn.10018900
0x100189d0    6 129  -> 124  data.100189d0
0x10018a60   13 130          fcn.10018a60
0x10018af0    1 32           fcn.10018af0
0x10018b32    7 104          fcn.10018b32
0x10018b9a    4 35           fcn.10018b9a
0x10018bbd    2 33   -> 23   fcn.10018bbd
0x10018bc6    1 10           fcn.10018bc6
0x10018be0   12 161          fcn.10018be0
0x10018c90    1 28           fcn.10018c90
0x10018cb0    1 26           fcn.10018cb0
0x10018cd0    1 16           fcn.10018cd0
0x10018ce0    1 54           fcn.10018ce0
0x10018d20   19 255          fcn.10018d20
0x10018e20    1 17           fcn.10018e20
0x10018e40   19 297          fcn.10018e40
0x10018f70   21 132  -> 129  fcn.10018f70
0x10019000   21 325          fcn.10019000
0x10019164    1 9            fcn.10019164
0x1001916d   15 145          fcn.1001916d
0x10019214    1 9            fcn.10019214
0x1001921d   15 145          fcn.1001921d
0x100192c4    1 9            fcn.100192c4
0x100192cd   24 35752 -> 199  fcn.100192cd
0x10019389    1 9            fcn.10019389
0x10019392   56 35738 -> 643  fcn.10019392
0x10019565    5 40           fcn.10019565
0x10019590   14 123          fcn.10019590
0x10019610   24 894  -> 892  fcn.10019610
0x10019990   26 172          fcn.10019990
0x10019a40   19 313          fcn.10019a40
0x10019b80   23 243          entry0
0x10019c80    5 63           fcn.10019c80
0x10019cc0    1 48           fcn.10019cc0
0x10019cf0    1 10           fcn.10019cf0
0x10019d00    5 45           fcn.10019d00
0x10019d30    1 55           fcn.10019d30
0x10019d70   11 159          fcn.10019d70
0x10019e10    8 151          fcn.10019e10
0x10019eb0    1 22           fcn.10019eb0
0x10019ed0    1 26           fcn.10019ed0
0x10019ef4   12 189          data.10019ef4
0x10019fd0   10 88           fcn.10019fd0
0x1001a030    1 32           fcn.1001a030
0x1001a050   12 87           fcn.1001a050
0x1001a0b0   19 333  -> 311  fcn.1001a0b0
0x1001a115    1 11           fcn.1001a115
0x1001a197    1 11           fcn.1001a197
0x1001a200    1 10           fcn.1001a200
0x1001a210    1 11           fcn.1001a210
0x1001a220    9 87           fcn.1001a220
0x1001a280   12 126          fcn.1001a280
0x1001a300    1 28           fcn.1001a300
0x1001a320   48 912          fcn.1001a320
0x1001a6b0   51 780          fcn.1001a6b0
0x1001a9c0   30 525  -> 503  fcn.1001a9c0
0x1001aa61    1 11           fcn.1001aa61
0x1001ab5a    1 11           fcn.1001ab5a
0x1001abd0   75 1153 -> 1131 fcn.1001abd0
0x1001ad86    1 11           fcn.1001ad86
0x1001af9b    1 11           fcn.1001af9b
0x1001b060   18 326  -> 304  fcn.1001b060
0x1001b0db    1 11           fcn.1001b0db
0x1001b15d    1 11           fcn.1001b15d
0x1001b1b0   14 260  -> 238  fcn.1001b1b0
0x1001b212    1 11           fcn.1001b212
0x1001b257    1 11           fcn.1001b257
0x1001b2c0    1 10           fcn.1001b2c0
0x1001b2d0    6 39           fcn.1001b2d0
0x1001b300   20 266          fcn.1001b300
0x1001b410    4 98           fcn.1001b410
0x1001b480    7 85           fcn.1001b480
0x1001b4e0    6 95           fcn.1001b4e0
0x1001b540   50 1500         fcn.1001b540
0x1001bb20   66 1334         fcn.1001bb20
0x1001c060   10 271          fcn.1001c060
0x1001c170   17 494          fcn.1001c170
0x1001c360   52 1515         fcn.1001c360
0x1001c950    8 304          fcn.1001c950
0x1001ca80   85 1565         fcn.1001ca80
0x1001d0a0    1 10           fcn.1001d0a0
0x1001d0b0    4 43           fcn.1001d0b0
0x1001d0e0   29 478          fcn.1001d0e0
0x1001d2c0    6 115          fcn.1001d2c0
0x1001d340   25 343          fcn.1001d340
0x1001d4a0   10 144          fcn.1001d4a0
0x1001d530    4 108          fcn.1001d530
0x1001d5a0   45 952          fcn.1001d5a0
0x1001d960   47 681          fcn.1001d960
0x1001dc10   21 356          fcn.1001dc10
0x1001dd80   46 567          fcn.1001dd80
0x1001dfc0    5 92           fcn.1001dfc0
0x1001e020   38 548          fcn.1001e020
0x1001e250   11 141          fcn.1001e250
0x1001e2e0   12 232          fcn.1001e2e0
0x1001e3d0    3 56           fcn.1001e3d0
0x1001e410    1 21           fcn.1001e410
0x1001e430    1 21           fcn.1001e430
0x1001e450    1 19           fcn.1001e450
0x1001e470    1 19           fcn.1001e470
0x1001e490   17 227          fcn.1001e490
0x1001e580    1 15           fcn.1001e580
0x1001e590    1 15           fcn.1001e590
0x1001e5a0    6 37           fcn.1001e5a0
0x1001e5d0   13 250          fcn.1001e5d0
0x1001e6d0    9 183          fcn.1001e6d0
0x1001e790   19 300          fcn.1001e790
0x1001e8c0    3 26           fcn.1001e8c0
0x1001e8e0    5 61           fcn.1001e8e0
0x1001e920    4 41           fcn.1001e920
0x1001e950    5 61           fcn.1001e950
0x1001e990    4 41           fcn.1001e990
0x1001e9c0    5 122          fcn.1001e9c0
0x1001ea40   11 170          fcn.1001ea40
0x1001eaf0    9 146          fcn.1001eaf0
0x1001eb90    4 68           fcn.1001eb90
0x1001ebe0    6 65           fcn.1001ebe0
0x1001ec30    9 183          fcn.1001ec30
0x1001ecf0    1 15           fcn.1001ecf0
0x1001ed00   20 319          fcn.1001ed00
0x1001ee40   28 484          fcn.1001ee40
0x1001f030    5 130          fcn.1001f030
0x1001f0c0   49 1093         fcn.1001f0c0
0x1001f510   33 821  -> 379  fcn.1001f510
0x1001f850   68 797          fcn.1001f850
0x1001fbe0   16 384          fcn.1001fbe0
0x1001fd60   35 628          fcn.1001fd60
0x1001ffe0    5 130          fcn.1001ffe0
0x10020070   35 627          fcn.10020070
0x100202f0    1 23           fcn.100202f0
0x10020310    4 94           fcn.10020310
0x10020370    5 66           fcn.10020370
0x100203c0    8 168          fcn.100203c0
0x10020470   17 215          fcn.10020470
0x10020550    4 45           fcn.10020550
0x10020580    4 72           fcn.10020580
0x100205d0    1 118          fcn.100205d0
0x10020650   17 358          fcn.10020650
0x100207c0    1 106          fcn.100207c0
0x10020830   18 317          fcn.10020830
0x10020970    9 229          fcn.10020970
0x10020a60    7 95           fcn.10020a60
0x10020ac0    3 46           fcn.10020ac0
0x10020af0    4 133  -> 111  fcn.10020af0
0x10020b5e    1 6            fcn.10020b5e
0x10020b80    3 29           fcn.10020b80
0x10020ba0    4 129  -> 107  fcn.10020ba0
0x10020c0a    1 6            fcn.10020c0a
0x10020c30   16 239          fcn.10020c30
0x10020d20   48 672          fcn.10020d20
0x10020fc0   13 277          fcn.10020fc0
0x100210e0   16 182          fcn.100210e0
0x100211a0   14 247  -> 224  fcn.100211a0
0x100212a0    4 44           fcn.100212a0
0x100212d0    8 183          fcn.100212d0
0x10021390    3 335  -> 192  fcn.10021390
0x1002146d    7 94           fcn.1002146d
0x100214e0    7 66           fcn.100214e0
