;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x1000138e:  jmp      0x10006020
  0x10001393:  jmp      0x1002e2c0
  0x10001398:  jmp      0x10038400
  0x1000139d:  jmp      0x1001e710
  0x100013a2:  jmp      0x1001c870
  0x100013a7:  jmp      0x10020fc0
  0x100013ac:  jmp      0x1002a190
  0x100013b1:  jmp      0x1002ed00
  0x100013b6:  jmp      0x1000ec80
  0x100013bb:  jmp      0x10024cc0
  0x100013c0:  jmp      0x10017140
  0x100013c5:  jmp      0x10008e00
  0x100013ca:  jmp      0x1002abd0
  0x100013cf:  jmp      0x1002af90
  0x100013d4:  jmp      0x100244e0
  0x100013d9:  jmp      0x1002df70
  0x100013de:  jmp      0x1002e7c0
  0x100013e3:  jmp      0x1001bea0
  0x100013e8:  jmp      0x1002cf50
  0x100013ed:  jmp      0x1000b420
  0x100013f2:  jmp      0x10005c70
  0x100013f7:  jmp      0x1001be80
  0x100013fc:  jmp      0x1002e550
  0x10001401:  jmp      0x10029390
  0x10001406:  jmp      0x10027ad0
  0x1000140b:  jmp      0x10031200
  0x10001410:  jmp      0x1000b000
  0x10001415:  jmp      0x10029bd0
  0x1000141a:  jmp      0x1000e4d0
  0x1000141f:  jmp      0x10005d60
  0x10001424:  jmp      0x10013470
  0x10001429:  jmp      0x1002dc70
  0x1000142e:  jmp      0x1002e1b0
  0x10001433:  jmp      0x1001c4f0
  0x10001438:  jmp      0x10020fa0
  0x1000143d:  jmp      0x10031120
  0x10001442:  jmp      0x10015290
  0x10001447:  jmp      0x10015210
  0x1000144c:  jmp      0x1000f8f0
  0x10001451:  jmp      0x10038f40
  0x10001456:  jmp      0x1002f6b0
  0x1000145b:  jmp      0x100250b0
  0x10001460:  jmp      0x100156c0
  0x10001465:  jmp      0x1002b4e0
  0x1000146a:  jmp      0x10038f60
  0x1000146f:  jmp      0x1001c580
  0x10001474:  jmp      0x100238b0
  0x10001479:  jmp      0x1002a810
  0x1000147e:  jmp      0x10029400
  0x10001483:  jmp      0x1002f1f0
  0x10001488:  jmp      0x10029920
  0x1000148d:  jmp      0x1002b460
  0x10001492:  jmp      0x10006330
  0x10001497:  jmp      0x1002db30
  0x1000149c:  jmp      0x1002ba50
  0x100014a1:  jmp      0x1002a5f0
  0x100014a6:  jmp      0x100381f0
  0x100014ab:  jmp      0x10016d90
  0x100014b0:  jmp      0x1000baa0
  0x100014b5:  jmp      0x1002d840
  0x100014ba:  jmp      0x10029540
  0x100014bf:  jmp      0x1001ccf0
  0x100014c4:  jmp      0x10009210
  0x100014c9:  jmp      0x10021240
  0x100014ce:  jmp      0x10014250
  0x100014d3:  jmp      0x100227c0
  0x100014d8:  jmp      0x1001e2b0
  0x100014dd:  jmp      0x10015a80
  0x100014e2:  jmp      0x10011110
  0x100014e7:  jmp      0x10023080
  0x100014ec:  jmp      0x1002c5b0
  0x100014f1:  jmp      0x10005720
  0x100014f6:  jmp      0x10029880
  0x100014fb:  jmp      0x10029660
  0x10001500:  jmp      0x10007cc0
  0x10001505:  jmp      0x1000f590
  0x1000150a:  jmp      0x1002a320
  0x1000150f:  jmp      0x1002a210
  0x10001514:  jmp      0x10007010
  0x10001519:  jmp      0x10023610
  0x1000151e:  jmp      0x1002da60
  0x10001523:  jmp      0x1000e850
  0x10001528:  jmp      0x1000e7b0
  0x1000152d:  jmp      0x1000e490
  0x10001532:  jmp      0x1000e200
  0x10001537:  jmp      0x1000a140
  0x1000153c:  jmp      0x10006130
  0x10001541:  jmp      0x1003a6b0
  0x10001546:  jmp      0x1001adc0
  0x1000154b:  jmp      0x10037760
  0x10001550:  jmp      0x10021fa0
  0x10001555:  jmp      0x10039c80
  0x1000155a:  jmp      0x1002a1f0
  0x1000155f:  jmp      0x1002a050
  0x10001564:  jmp      0x100241f0
  0x10001569:  jmp      0x1001cba0
  0x1000156e:  jmp      0x1001b570
  0x10001573:  jmp      0x10018d10
  0x10001578:  jmp      0x1002a2a0
  0x1000157d:  jmp      0x1002d8c0
  0x10001582:  jmp      0x10029d40
  0x10001587:  jmp      0x1000e350
  0x1000158c:  jmp      0x10029e30
  0x10001591:  jmp      0x1002d240
  0x10001596:  jmp      0x1002a510
  0x1000159b:  jmp      0x1003a750
  0x100015a0:  jmp      0x100136c0
  0x100015a5:  jmp      0x100075e0
  0x100015aa:  jmp      0x10035150
  0x100015af:  jmp      0x10003fd0
  0x100015b4:  jmp      0x1000ed70
  0x100015b9:  jmp      0x1002ab10
  0x100015be:  jmp      0x1001c260
  0x100015c3:  jmp      0x10011600
  0x100015c8:  jmp      0x1002b4a0
  0x100015cd:  jmp      0x1000e5e0
  0x100015d2:  jmp      0x10024280
  0x100015d7:  jmp      0x1001c530
  0x100015dc:  jmp      0x100124c0
  0x100015e1:  jmp      0x1000a240
  0x100015e6:  jmp      0x10014510
  0x100015eb:  jmp      0x1002b7c0
  0x100015f0:  jmp      0x10006420
  0x100015f5:  jmp      0x1002d450
  0x100015fa:  jmp      0x1001d780
  0x100015ff:  jmp      0x1002cad0
  0x10001604:  jmp      0x1001d0a0
  0x10001609:  jmp      0x1000ee90
  0x1000160e:  jmp      0x1002b1b0
  0x10001613:  jmp      0x1002f140
  0x10001618:  jmp      0x10029e00
  0x1000161d:  jmp      0x100357e0
  0x10001622:  jmp      0x10031ac0
  0x10001627:  jmp      0x1002b180
  0x1000162c:  jmp      0x1002be90
  0x10001631:  jmp      0x100087a0
  0x10001636:  jmp      0x1002eca0
  0x1000163b:  jmp      0x1002e530
  0x10001640:  jmp      0x100184a0
  0x10001645:  jmp      0x1000eed0
  0x1000164a:  jmp      0x100135a0
  0x1000164f:  jmp      0x10006d10
  0x10001654:  jmp      0x1001b9a0
  0x10001659:  jmp      0x10029ef0
  0x1000165e:  jmp      0x1002a4e0
  0x10001663:  jmp      0x10021ec0
  0x10001668:  jmp      0x1002db00
  0x1000166d:  jmp      0x100244a0
  0x10001672:  jmp      0x10012040
  0x10001677:  jmp      0x100132e0
  0x1000167c:  jmp      0x1000eeb0
  0x10001681:  jmp      0x100137f0
  0x10001686:  jmp      0x1000c420
  0x1000168b:  jmp      0x10032500
  0x10001690:  jmp      0x1002a000
  0x10001695:  jmp      0x100106b0
  0x1000169a:  jmp      0x1001e750
  0x1000169f:  jmp      0x1001dce0
  0x100016a4:  jmp      0x10039b30
  0x100016a9:  jmp      0x10030ba0
  0x100016ae:  jmp      0x10038430
  0x100016b3:  jmp      0x10030000
  0x100016b8:  jmp      0x10029a50
  0x100016bd:  jmp      0x10021a90
  0x100016c2:  jmp      0x10017c10
  0x100016c7:  jmp      0x1002dc40
  0x100016cc:  jmp      0x1000af20
  0x100016d1:  jmp      0x10005f60
  0x100016d6:  jmp      0x10034f10
  0x100016db:  jmp      0x1002a920
  0x100016e0:  jmp      0x10020aa0
  0x100016e5:  jmp      0x1000f720
  0x100016ea:  jmp      0x10024630
  0x100016ef:  jmp      0x1002deb0
  0x100016f4:  jmp      0x1002bd80
  0x100016f9:  jmp      0x10035750
  0x100016fe:  jmp      0x10031960
  0x10001703:  jmp      0x1001e1c0
  0x10001708:  jmp      0x10031170
  0x1000170d:  jmp      0x10006e00
  0x10001712:  jmp      0x10006d70
  0x10001717:  jmp      0x1002f680
  0x1000171c:  jmp      0x1002eee0
  0x10001721:  jmp      0x1000af40
  0x10001726:  jmp      0x1002b200
  0x1000172b:  jmp      0x100207f0
  0x10001730:  jmp      0x10029730
  0x10001735:  jmp      0x10028630
  0x1000173a:  jmp      0x10005eb0
  0x1000173f:  jmp      0x10005dd0
  0x10001744:  jmp      0x1001d590
  0x10001749:  jmp      0x1003a630
  0x1000174e:  jmp      0x10005b60
  0x10001753:  jmp      0x1002d9f0
  0x10001758:  jmp      0x10029640
  0x1000175d:  jmp      0x10024d40
  0x10001762:  jmp      0x1000ff60
  0x10001767:  jmp      0x1001cca0
  0x1000176c:  jmp      0x100316c0
  0x10001771:  jmp      0x1003a1c0
  0x10001776:  jmp      0x1001f6c0
  0x1000177b:  jmp      0x10039450
  0x10001780:  jmp      0x100288a0
  0x10001785:  jmp      0x10022240
  0x1000178a:  jmp      0x1000e470
  0x1000178f:  jmp      0x1002cd30
  0x10001794:  jmp      0x10006d90
  0x10001799:  jmp      0x100295e0

;; --- ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z ---
  0x1000179e:  jmp      0x10038fd0
  0x100017a3:  jmp      0x10011810
  0x100017a8:  jmp      0x10037e10
  0x100017ad:  jmp      0x10020d50
  0x100017b2:  jmp      0x10006000
  0x100017b7:  jmp      0x10005740
  0x100017bc:  jmp      0x100386e0
  0x100017c1:  jmp      0x10010e80
  0x100017c6:  jmp      0x100292b0
  0x100017cb:  jmp      0x10037f00
  0x100017d0:  jmp      0x10025190
  0x100017d5:  jmp      0x1000e8c0
  0x100017da:  jmp      0x1000b2e0
  0x100017df:  jmp      0x1000db60
  0x100017e4:  jmp      0x10032680
  0x100017e9:  jmp      0x10029c60
  0x100017ee:  jmp      0x1001d030
  0x100017f3:  jmp      0x100229f0
  0x100017f8:  jmp      0x10034de0
  0x100017fd:  jmp      0x1002b2f0
  0x10001802:  jmp      0x1002b8a0
  0x10001807:  jmp      0x10024920
  0x1000180c:  jmp      0x10011c60
  0x10001811:  jmp      0x1002f6e0
  0x10001816:  jmp      0x10008840
  0x1000181b:  jmp      0x1002a530
  0x10001820:  jmp      0x1000a0e0
  0x10001825:  jmp      0x10029a80
  0x1000182a:  jmp      0x10015270
  0x1000182f:  jmp      0x10010eb0
  0x10001834:  jmp      0x10020f50
  0x10001839:  jmp      0x10034770
  0x1000183e:  jmp      0x1002c9f0
  0x10001843:  jmp      0x1001d6b0
  0x10001848:  jmp      0x1002fa60
  0x1000184d:  jmp      0x10025060
  0x10001852:  jmp      0x1000f400
  0x10001857:  jmp      0x10030730
  0x1000185c:  jmp      0x10029370
  0x10001861:  jmp      0x1002b8d0
  0x10001866:  jmp      0x10033ba0
  0x1000186b:  jmp      0x1001f6c0
  0x10001870:  jmp      0x10005440
  0x10001875:  jmp      0x1002b790
  0x1000187a:  jmp      0x10038330
  0x1000187f:  jmp      0x1000e370
  0x10001884:  jmp      0x1002f830
  0x10001889:  jmp      0x10011000
  0x1000188e:  jmp      0x1000cc70
  0x10001893:  jmp      0x1001ff50
  0x10001898:  jmp      0x10039540
  0x1000189d:  jmp      0x10029290
  0x100018a2:  jmp      0x1002ad10
  0x100018a7:  jmp      0x1000e810
  0x100018ac:  jmp      0x1000e590
  0x100018b1:  jmp      0x1001e510
  0x100018b6:  jmp      0x10006d50
  0x100018bb:  jmp      0x10034410
  0x100018c0:  jmp      0x100152b0
  0x100018c5:  jmp      0x10030080
  0x100018ca:  jmp      0x1001b870
  0x100018cf:  jmp      0x10005d40
  0x100018d4:  jmp      0x1002af00
  0x100018d9:  jmp      0x10016320
  0x100018de:  jmp      0x100099d0
  0x100018e3:  jmp      0x1000e410
  0x100018e8:  jmp      0x1002e500
  0x100018ed:  jmp      0x1001e550
  0x100018f2:  jmp      0x1000ee70
  0x100018f7:  jmp      0x1000f1c0
  0x100018fc:  jmp      0x1002c2f0
  0x10001901:  jmp      0x1001be60
  0x10001906:  jmp      0x1001bb80
  0x1000190b:  jmp      0x10020b60
  0x10001910:  jmp      0x1000ef60
  0x10001915:  jmp      0x10005b40
  0x1000191a:  jmp      0x1000ece0
  0x1000191f:  jmp      0x1003a5e0
  0x10001924:  jmp      0x1002bff0
  0x10001929:  jmp      0x1001ab60
  0x1000192e:  jmp      0x100116a0
  0x10001933:  jmp      0x100188d0
  0x10001938:  jmp      0x1000f2b0
  0x1000193d:  jmp      0x1001c6a0
  0x10001942:  jmp      0x1001ad30
  0x10001947:  jmp      0x10031270
  0x1000194c:  jmp      0x1001d4a0
  0x10001951:  jmp      0x100056a0
  0x10001956:  jmp      0x100205f0
  0x1000195b:  jmp      0x100178c0
  0x10001960:  jmp      0x1000e160
  0x10001965:  jmp      0x10021350
  0x1000196a:  jmp      0x1001c950
  0x1000196f:  jmp      0x1000aaf0
  0x10001974:  jmp      0x10037b00
  0x10001979:  jmp      0x1002f360
  0x1000197e:  jmp      0x100311b0
  0x10001983:  jmp      0x1002d920
  0x10001988:  jmp      0x10005d20
  0x1000198d:  jmp      0x1002c040
  0x10001992:  jmp      0x1001c5c0
  0x10001997:  jmp      0x10028810
  0x1000199c:  jmp      0x10010920
  0x100019a1:  jmp      0x10008890
  0x100019a6:  jmp      0x10013870
  0x100019ab:  jmp      0x1002fce0
  0x100019b0:  jmp      0x1002d010
  0x100019b5:  jmp      0x1002a570
  0x100019ba:  jmp      0x1002fc10
  0x100019bf:  jmp      0x10029570
  0x100019c4:  jmp      0x10030180
  0x100019c9:  jmp      0x100394c0
  0x100019ce:  jmp      0x10028ff0
  0x100019d3:  jmp      0x10013750
  0x100019d8:  jmp      0x1002b290
  0x100019dd:  jmp      0x1002f7d0
  0x100019e2:  jmp      0x10009cb0
  0x100019e7:  jmp      0x1001f150
  0x100019ec:  jmp      0x100165a0
  0x100019f1:  jmp      0x10039980
  0x100019f6:  jmp      0x1002e790
  0x100019fb:  jmp      0x10033280
  0x10001a00:  jmp      0x1002c3d0
  0x10001a05:  jmp      0x1001b1f0
  0x10001a0a:  jmp      0x1000afe0
  0x10001a0f:  jmp      0x1002b130
  0x10001a14:  jmp      0x100215c0
  0x10001a19:  jmp      0x10009be0
  0x10001a1e:  jmp      0x10023430
  0x10001a23:  jmp      0x1002cd10
  0x10001a28:  jmp      0x10025040
  0x10001a2d:  jmp      0x1000f760
  0x10001a32:  jmp      0x10006ec0
  0x10001a37:  jmp      0x10031e50
  0x10001a3c:  jmp      0x100382c0
  0x10001a41:  jmp      0x100041d0
  0x10001a46:  jmp      0x1002d9c0
  0x10001a4b:  jmp      0x1001c060
  0x10001a50:  jmp      0x10015250
  0x10001a55:  jmp      0x100204e0
  0x10001a5a:  jmp      0x1001ba50

;; --- ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ ---
  0x10001a5f:  jmp      0x10009bb0
  0x10001a64:  jmp      0x10022200
